"set,bonafide_or_spoof,language,singer,title,url,views,likes,comments"
"T02,1,Cantonese,Eason_Chan,??AI‚??†?Š¨???????‘??‚?¨‡??‡?æ†«ñ???cover †??‘ø„¬? †?‡¯?‘??„??†??‚??Š??‘??‘??Š?ø†¨?‡¯?‘?†?ø,https://www.bilibili.com/video/BV1bT411t7vG/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,23852,328,61"
"T02,1,Cantonese,Eason_Chan,??AI‚??†?Š¨???????†ø?†?‡??‡?‡ú???cover.‘?†Ÿ†ª? ‡??Š??†??‡??†??‘?¦„«?‘?†«„§§†?ø‘??‡†¬?‡?¬‘?ÿ‘??‡?‘??†¬?,https://www.bilibili.com/video/BV1sh4y1973V/?spm_id_from=pageDriver&vd_source=bda8c28f9763524b2b9bd9962b1b4120,9059,147,26"
"T02,0,Mandarin,Li_Jian,‘?†-†¨Ÿ†?‘??‘?? (2012†??‘??‘??†®Š??‚›?‚?„?¯‚›?‘?ı)(‘ÿ?‘??),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=15&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,0,Mandarin,Li_Jian,‘?†-Feeling Good(Š??‘??),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=18&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,0,Mandarin,Li_Jian,‘?†-„¬ÿ†? (???‘?‘?†??‡??‘?†?????‡?æŠ??†??„?¯‚›?‘?ı)(‚®?‘??),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=7&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,0,Mandarin,Li_Jian,‘?†-‘?‚œ?†‚??„?†??„«ÿ (???‘?‚œ?†‚??„?†??„«ÿ???‡?æŠ??†??„?¯‚›?‘?ı)(‚®?‘??),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=14&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,0,Mandarin,Li_Jian,‘?†-†«?„«ÿŠ?„§? ‘?„§ıŠ??‡§¦†¨æ‘ı?‡?¯(Š??‘??),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=5&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,0,Mandarin,Li_Jian,‘?†-†??†??„??†?? (???†¨Ÿ‡?‡«¦„??†??†??„??†?????‡?æ†«ñ†??†«?‡??„?¯‚›?‘?ı)(Š?†??),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=11&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,0,Mandarin,Li_Jian,‘?†-‡?ñ‡??†??†?œ - ‘??‘?‘?„§ıŠ??‘ı?‡?¯(‚®?‘??),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=12&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,0,Mandarin,Li_Jian,‘?†-Š?†?ÿ†ø?‘??‡?? (???‘?ÿ†¨Ÿ‘??†?????‡«?‡¯?†??‘?‘?ı)(Š?†??),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=4&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,0,Mandarin,Li_Jian,‘?†-‘??„?­†ññ†ú,https://www.bilibili.com/video/BV1sW411E72N/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,117899,1419,92"
"T02,0,Mandarin,Li_Jian,‘?†-‚œ?†?‚§?‘æ¦ (???†?„§§‡??‘??„§????‡?æŠ??†??‡??†ø?‘?ı)(‘ÿ?‘??),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=16&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,0,Mandarin,Li_Jian,‘?†-‡??Š?‚¯?‘??(Š?†??),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=6&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,0,Mandarin,Li_Jian,‘?†-„??†??‘Ÿ?‘úñ‡??‘?„§§(‘ÿ?‘??),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=28&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,0,Mandarin,Li_Jian,‘?†-†??‘??†?„¯ (???‘?‡?›???‡?æ†«ñ„?¯‚›?‘?ı)(‚®?‘??),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=26&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,0,Mandarin,Li_Jian,‘?†-†?†?? (‡ªª„§?‡??) (???†?„§§‡??‘??„§????‡?æŠ??†??‡??†??‘?ı-???‚?¦‚?¦†?„§????‡?æŠ??†??‡??†ø?‘?ı)(Š?†??),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=8&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,0,Mandarin,Li_Jian,‘?†-‡?ñ†?§Š?ı (???‡?ñ†?§Š?ı???‡?æ†«ñ„?¯‚›?‘?ı)(‘ÿ?‘??),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=13&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,0,Mandarin,Li_Jian,??‘?†???Š›?‘??‘?Š????‘??‘??‘??‘?????,https://www.bilibili.com/video/BV1Dt411w7qg/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,562128,6613,264"
"T02,0,Mandarin,Li_Jian,‘?†-‘úñ‘æú„??†?¯(Š?†??),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=23&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,0,Mandarin,Li_Jian,‘?†-‘??„¯?‘?? (???†??†?†?†ø?‘??‘›?Š?ñ???‡?æŠ??†??‡??†ø?‘?ı)(Š?†??),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=9&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,0,Mandarin,Li_Jian,‘?†-‘??„?­ (???†ø†ú†??‘????‡?æ†«ñ†?œ„¬ÿ‘?ı)(Š??‘??),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=22&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,0,Mandarin,Li_Jian,‘?†‡§¨„??‘¬?†?ñ???‘ø?‘æ„¬?‡?????‹¬?‚?„??Š?Š??†?¦†«†ª„§?‹¬?‡??†??„??‘ª­†¨Ÿ‡æ‘??‡?¬,https://www.bilibili.com/video/BV1Xa41137wr/?spm_id_from=333.788.recommend_more_video.1&vd_source=bda8c28f9763524b2b9bd9962b1b4120,217680,2233,48"
"T02,0,Mandarin,Li_Jian,‘?† - MV - †??‘??‡??†?‚?? ‘?‡¯?‘??‘?ø,https://www.bilibili.com/video/BV1GS4y1Y7u7/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,0,Mandarin,Li_Jian,‘?†-†¬?„?­„§§(‚®?‘??),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=30&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,0,Mandarin,Li_Jian,‘?†-‘??†??(Š?†??),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=2&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,0,Mandarin,Li_Jian,‘?†-‡??‘??‚?Š?„«ÿ (???†??„§ª‚?„??Š¨‚??†??„??„?„§?‘Ÿ?„?????‡?æ†«ñ„?¯‚›?‘?ı)(Š?†??),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=20&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,0,Mandarin,Li_Jian,‘?†-„?§„«ÿŠ??‘ (???‡?ñ‡??†??„§?‡?????‡?æŠ??†??‡??†ø?‘?ı)(Š?†??),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=17&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,0,Mandarin,Li_Jian,‘?†-†?†??‡?ñ‘??†??‘? (???†?¦†??Š«?ƒ?›†«¬†ı????‡?æ†«ñ‘??†?¨‘?ı)(Š?†??),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=10&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,0,Mandarin,Li_Jian,‘?†-„«ÿ„??Š??‘??„??Š?? (???„??†‚­?„??„??†???‡?æ†«ñ„?¯‚›?‘?ı)(Š?†??),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=25&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,0,Mandarin,Li_Jian,‘?†-„??†¨æ„??‡?? (‡?æŠ??†?????†§?„«?†?????„?¯‚›?‘?ı)(Š?†??),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=3&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,0,Mandarin,Li_Jian,‘?†-‡??†??‚¯?‘?? (???‡??†?›†??‘?????‡?æ†«ñ„?¯‚›?‘?ı)(Š??‘??),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=19&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23"
"T02,1,Mandarin,Li_Jian,??AI‘?†???‘ø?‘??Š?ø,https://www.bilibili.com/video/BV1jP411C7oP/?spm_id_from=333.788.recommend_more_video.0&vd_source=bda8c28f9763524b2b9bd9962b1b4120,9510,145,39"
"T02,1,Mandarin,Li_Jian,??AI‘?†???‡?¯‚??,https://www.bilibili.com/video/BV1o841117cx/?spm_id_from=333.999.0.0&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1755,29,27"
"T02,1,Mandarin,Li_Jian,??AI‘?†???††??‹¬?cover.‚??†?Š¨?‹¬?,https://www.bilibili.com/video/BV11X4y177uE/?spm_id_from=333.999.0.0&vd_source=bda8c28f9763524b2b9bd9962b1b4120,4097,67,15"
"T02,1,Mandarin,Li_Jian,??AI‘?†???Š¨?„??‡??‚?œ„??†??„§§??Š?®‘??Š?????,https://www.bilibili.com/video/BV13h4y1b7vf/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,53709,885,200"
"T02,1,Mandarin,Li_Jian,??AI‘?†???‚?œ„§?†??‹¬?cover.ŠŸ­†?‹¬?,https://www.bilibili.com/video/BV1b84y1o7Y2/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1880,37,13"
"T02,1,Mandarin,Li_Jian,??AI‘?†???‘??Š?ø†????Šææ‚?ú??? ‘??‘‡¯?ai‘?†„¬?†?ñ,https://www.bilibili.com/video/BV1Sc411P7uY/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,67609,974,121"
"T02,1,Mandarin,Li_Jian,??AI‘?†???‡?ñ‘Ÿ?,https://www.bilibili.com/video/BV1ax4y1d7bn/?spm_id_from=333.999.0.0&vd_source=bda8c28f9763524b2b9bd9962b1b4120,709,14,6"
"T02,1,Mandarin,Li_Jian,??? AI ‡¨¯†?ñ ??‘?† - ???‡?¯„§§???,https://www.bilibili.com/video/BV1684y1M7fC/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,16076,153,76"
"T02,1,Mandarin,Li_Jian,??AI‘?†???†??‘?¨??‡??Šı???,https://www.bilibili.com/video/BV1bX4y1y7v1/?spm_id_from=333.337.search-card.all.click,84460,843,251"
"T02,1,Mandarin,Li_Jian,??AI‘?†???‡?¬‡??,https://www.bilibili.com/video/BV1cP411t7cN/?spm_id_from=333.999.0.0&vd_source=bda8c28f9763524b2b9bd9962b1b4120,797,22,11"
"T02,1,Mandarin,Li_Jian,??AI‘?†???‘?„??‘ª­‘Ÿ?„«ÿ,https://www.bilibili.com/video/BV1DF411Z7qJ/?spm_id_from=333.999.0.0&vd_source=bda8c28f9763524b2b9bd9962b1b4120,395,6,10"
"T02,1,Mandarin,Li_Jian,??AI‘?†???Š?Š?ıŠ?ñ,https://www.bilibili.com/video/BV1xX4y1E7r7/?spm_id_from=333.999.0.0&vd_source=bda8c28f9763524b2b9bd9962b1b4120,6384,86,22"
"T02,1,Mandarin,Li_Jian,??AI‘?†???†??„?? ??†??„§?„§§???,https://www.bilibili.com/video/BV1ns4y1X7ex/?spm_id_from=333.788.recommend_more_video.1&vd_source=bda8c28f9763524b2b9bd9962b1b4120,31533,376,113"
"T02,1,Mandarin,Li_Jian,AI‘?†???†??‘?¨???cover ‡??Šı,https://www.bilibili.com/video/BV1AP411Q7Tr/?spm_id_from=333.788.recommend_more_video.6&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1649,18,10"
"T02,1,Mandarin,Li_Jian,??AI‘?†???‘??‡¯‘??‘Ÿ?„?œ,https://www.bilibili.com/video/BV1Xx4y197E4/?spm_id_from=333.999.0.0&vd_source=bda8c28f9763524b2b9bd9962b1b4120,916,12,15"
"T02,0,Cantonese,Miriam_Yeung,‘?†Ÿ†ª? Miriam Yeung -???†??†?¯???Official MV,https://www.youtube.com/watch?v=xAyAc3V2DUo&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=97,21657,102,9"
"T02,0,Cantonese,Miriam_Yeung,‘?†Ÿ†ª? Miriam Yeung - †ø?†?‡??‡?‡?ñ (Official Music Video),https://www.youtube.com/watch?v=CvKvXNiXQZc&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=28,142845,550,39"
"T02,0,Cantonese,Miriam_Yeung,Xiang Zuo Zou Xiang You Zou (Live),https://www.youtube.com/watch?v=VpCOK6jUiIw&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=137,4904,11,0"
"T02,0,Cantonese,Miriam_Yeung,‘?†Ÿ†ª? Miriam Yeung -???‡Ÿ?†????Official MV,https://www.youtube.com/watch?v=iCp3yL-Q6nM&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=13,817670,2345,161"
"T02,0,Cantonese,Miriam_Yeung,""‘?†Ÿ†ª? Miriam - ‡?­‚?? (†??‚?? """"„??†??†?„§§„??†?????†?ÿ??"""" „?¯‚­?‘?ı) Official MV"",https://www.youtube.com/watch?v=Zmr5gWFD5Rk&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=35,1601921,4351,268"
"T02,0,Cantonese,Miriam_Yeung,‘?†Ÿ†ª? Miriam Yeung - †?Š??„§?„?‡?? (Official Music Video),https://www.youtube.com/watch?v=uhxS1iMfVvw&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=11,406923,1478,135"
"T02,0,Cantonese,Miriam_Yeung,Miriam Yeung - ‘?†Ÿ†ª? -???†??†?????MV,https://www.youtube.com/watch?v=TEiNvQtA8og&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=22,365090,758,38"
"T02,0,Cantonese,Miriam_Yeung,Miriam Yeung - ‘?†Ÿ†ª? -???†?†??Š??‘??Š¦¦„??†?¯???MV,https://www.youtube.com/watch?v=n2cB8kHA7No&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=7,540627,985,39"
"T02,0,Cantonese,Miriam_Yeung,†??„??‚?†??†??†¨®‘??,https://www.youtube.com/watch?v=e6cgCK69i1Y&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=39,50608,164,1"
"T02,0,Cantonese,Miriam_Yeung,‘?†Ÿ†ª? Miriam Yeung - †?ø‚¯? (Official Music Video),https://www.youtube.com/watch?v=C4Kg-R5JY4U&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=79,20616,97,6"
"T02,0,Cantonese,Miriam_Yeung,‘?†Ÿ†ª? Miriam Yeung -???‡??‚??Š­????Official MV‹¬?‚?¯†«ñ???‡??‚??†?†?????„?¯‚­?‘?ı‹¬?,https://www.youtube.com/watch?v=y87LmH8OkRU&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=12,673126,1729,118"
"T02,0,Mandarin,Miriam_Yeung,A Maiden's Prayer,https://www.youtube.com/watch?v=UiLmSS418Go&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=4,2193331,5949,23"
"T02,0,Cantonese,Miriam_Yeung,Kissing Everywhere,https://www.youtube.com/watch?v=m_XGVZgJ60Q&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=3,1841232,6737,22"
"T02,0,Cantonese,Miriam_Yeung,Fei Nu Zheng Zhuan,https://www.youtube.com/watch?v=8fUW3SLRzS0&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=8,967066,2452,12"
"T02,0,Cantonese,Miriam_Yeung,‘?†Ÿ†ª? Miriam Yeung - ‘??‡?¬‡??‚? (Official Music Video),https://www.youtube.com/watch?v=4EuoPKIBOOA&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=53,34986,163,10"
"T02,0,Cantonese,Miriam_Yeung,‘?†Ÿ†ª? Miriam Yeung - „??‡??Š?? (‘??Š??‡??) [Official] [†??‘??],https://www.youtube.com/watch?v=v0LOssvopnI&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=122,519378,1857,99"
"T02,0,Cantonese,Miriam_Yeung,‘?†Ÿ†ª? Miriam Yeung???„«ÿ‘?Ÿ‘??‡??„§§???[Official MV],https://www.youtube.com/watch?v=FU88c18Mlos&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=96,82185,1316,240"
"T02,0,Cantonese,Miriam_Yeung,‘?†Ÿ†ª? - †ø†??†??„§?,https://www.youtube.com/watch?v=b9OfkOtKTVM&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=5,369782,1059,19"
"T02,0,Cantonese,Miriam_Yeung,""‘?†Ÿ†ª? - †®‡æ?‘??‘Ÿ? (†??‚?? """"†??†??ŠŸ«Š?†??"""" „?¯‚­?‘?ı) Official MV"",https://www.youtube.com/watch?v=grh0bKLUxyk&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=10,4845076,16681,742"
"T02,0,Cantonese,Miriam_Yeung,Miriam Yeung - ‘?†Ÿ†ª? -???Miriam Yeung???MV,https://www.youtube.com/watch?v=33zOkV1ey84&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=23,88575,371,32"
"T02,0,Cantonese,Miriam_Yeung,‘?†Ÿ†ª? Miriam Yeung -???Š??Š??†¯???Official MV,https://www.youtube.com/watch?v=ZMGJEOnuVDw&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=6,3818959,17108,460"
"T02,0,Cantonese,Miriam_Yeung,Miriam Yeung - ‘?†Ÿ†ª? -???„??†Ÿ‚??„??†?????MV,https://www.youtube.com/watch?v=TYu7Q0Hc2MI&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=34,116728,334,11"
"T02,0,Cantonese,Miriam_Yeung,Miriam Yeung - ‘?†Ÿ†ª? -???†?‘Ÿ?‘??‘??‘ø?‡??†§????MV,https://www.youtube.com/watch?v=Fz0erNNpTGQ,6087523,9875,215"
"T02,0,Cantonese,Miriam_Yeung,‘?†Ÿ†ª? Miriam Yeung - ‘??„§§ (Official Music Video),https://www.youtube.com/watch?v=3VjzDB0MRo8&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=49,49544,241,22"
"T02,0,Mandarin,Miriam_Yeung,‘?†Ÿ†ª? Miriam Yeung -???†??†??†??„§????(†??‹¬?Official MV‹¬?‡ıæ‹¬?†ø†??†??„§?‹¬?,https://www.youtube.com/watch?v=4PXb73v5I0c&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=46,81726,396,14"
"T02,0,Cantonese,Miriam_Yeung,Yung,https://www.youtube.com/watch?v=OVq640Vgsbk&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=9,1216427,3008,9"
"T02,0,Cantonese,Miriam_Yeung,‘?†Ÿ†ª? Miriam Yeung - †??†??†« MV [Official] [†??‘??],https://www.youtube.com/watch?v=0_gSlGY1VQo&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=61,750968,2914,102"
"T02,0,Cantonese,Miriam_Yeung,‘?†Ÿ†ª? Miriam Yeung -???†ø‘??‘?????Official MV,https://www.youtube.com/watch?v=1rPhXb-j2Pw&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=19,191728,647,29"
"T02,0,Cantonese,Miriam_Yeung,‘?†Ÿ†ª? Miriam Yeung -???Š?ñŠ??‘??‚§?‘?????Official MV,https://www.youtube.com/watch?v=_LkByglNWpo&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=123,14630,84,3"
"T02,0,Cantonese,Miriam_Yeung,‘?†Ÿ†ª? Miriam Yeung -???†ø†??†??„§????Official MV,https://www.youtube.com/watch?v=WJaufugjeSQ&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=15,810579,3394,103"
"T02,0,Cantonese,Miriam_Yeung,Miriam Yeung - ‘?†Ÿ†ª? -???‚??†??†????MV,https://www.youtube.com/watch?v=ECfztqRvnNc&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=2,2719438,3953,73"
"T02,0,Cantonese,Miriam_Yeung,‘?†Ÿ†ª? Miriam Yeung - ‘??†«‡??†?æ (‘??Š??‡??) [Official] [†??‘??],https://www.youtube.com/watch?v=nG6WborlovE&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=21,2559758,7509,236"
"T02,0,Cantonese,Miriam_Yeung,Yi Ge Ren De Tong Hua,https://www.youtube.com/watch?v=AEZ2xHlyPLo&list=OLAK5uy_njSKJRlzfjLG6VJww7CJlor-qEdue-k8Y&index=57,43107,130,0"
"T02,1,Cantonese,Miriam_Yeung,??AI‘?†Ÿ†ª???????†??‘?†?????cover.†??Š??‘?¯ „«?‘?†??‡??‘??„§?,https://www.bilibili.com/video/BV1As4y117Td/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,892,17,2"
"T02,1,Cantonese,Miriam_Yeung,??AI‘?†Ÿ†ª???????‘?‘?????cover.†®†?ø ‡??†?‘?????†?Šœ?‘«?‘??†??„«ÿ†ú‘ª›†ú„?†?ø†??†¨?Š?ñ†¨Ÿ‡??†¨Ÿ‡®?‡??†?‘ÿú„?‚??‘?¬„«ÿ,https://www.bilibili.com/video/BV1oP411R7Hm/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3646,50,18"
"T02,1,Cantonese,Miriam_Yeung,??AI‘?†Ÿ†ª???????‘?????cover.†??‡?†?¨ †?¯†??‘??Š¨?†??‘??‘ñ?‘??†?? „¯„?§„«ÿ„¬?†??‡?¬†?,https://www.bilibili.com/video/BV1hs4y1Q7Qq/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,13715,379,86"
"T02,1,Cantonese,Miriam_Yeung,??AI‘?†Ÿ†ª???????‘??‚œ?†¨Ÿ‚??†????cover.‚?¨‘›?‡ı? ‘?¨‡??„«ÿ„??Š??†? ‡??‘Ÿ?‡??„«„«ÿ ‘›?‚??†«?†??‚?œ„??‘??‡?,https://www.bilibili.com/video/BV1T24y1M7eW/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,12948,223,34"
"T02,1,Cantonese,Miriam_Yeung,??AI‘?†Ÿ†ª???????‡??‘Ÿ?†????‘??Šø‘Ÿ?‡??†??‹¬?„?‘??†??†?ø†?,https://www.bilibili.com/video/BV1zs4y1v7qD/?spm_id_from=333.999.0.0&vd_source=bda8c28f9763524b2b9bd9962b1b4120,25707,467,167"
"T02,1,Cantonese,Miriam_Yeung,??AI‘?†Ÿ†ª???????‘??‡??‚¦?†?ı???cover.†??‡?†?¨,https://www.bilibili.com/video/BV1PW4y1R79B/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1615,28,7"
"T02,1,Cantonese,Miriam_Yeung,??AI‘?†Ÿ†ª???????†??†??Š­????cover.Šø›†??‡¦ †øñ„¬¬Š¨?„??†?§‘??‡¯‡?ø†??„??‡??‘¯­‡?ı†??„??,https://www.bilibili.com/video/BV14W4y1D7k4/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3426,58,11"
"T02,1,Cantonese,Miriam_Yeung,??AI‘?†Ÿ†ª???????„¯¯‘??Š­????cover.‚??†?Š¨?,https://www.bilibili.com/video/BV1Hu411Y7w1/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,5478,68,25"
"T02,1,Cantonese,Miriam_Yeung,??AI‘?†Ÿ†ª???????‡ø†??†?????cover.‘›†?‡¦ Š?„¯?‘?„«ÿ ‘??Š??†??†ú?‘?ÿ†?Š¨?‡ø†??†??‡¯„?‘??,https://www.bilibili.com/video/BV19a4y1u7TP/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,9261,163,30"
"T02,1,Cantonese,Miriam_Yeung,??AI‘?†Ÿ†ª???????16†ú‡?ñ„§§???cover.†??‡?†?¨ ‘??„¯†?‘??†?ÿ†?? ‘??„¬?‘Ÿ? †?†?†??‡?ñ„§§,https://www.bilibili.com/video/BV17X4y1C7Ab/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3987,91,15"
"T02,1,Cantonese,Miriam_Yeung,??AI‘?†Ÿ†ª???????†¨Ÿ„??‡??†?????cover.‘?†Ÿ†ª? ‘Ÿ?„§§„?‡?ñ„«ÿ Š¨?„?‡?ñ„«ÿ †??„¯?„??†?†??„«ÿ‘??†?? ‘??„§§‘?Šæú ‘??„§§‡??„?Šæú,https://www.bilibili.com/video/BV1yz4y1b7H1/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2212,14,10"
"T02,1,Cantonese,Miriam_Yeung,??AI‘?†Ÿ†ª???????„??‘ÿ¬‘ÿ¬???cover.†®†?ø ‡¬ÿ„«†¯„«‘?‚œ?†?„«‘??†?‡¬ÿ„«†¯„«‚Ÿ‚??‚??‘??„«ÿ†?‡¬ÿ„«†¯„«Š??‡?¯‘??‚›?‡?ñ†?‘?‚?†??‚?†??‘?‡?ñ†??‘ÿ¬,https://www.bilibili.com/video/BV1Sk4y1s7m2/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,4286,104,14"
"T02,1,Cantonese,Miriam_Yeung,??AI‘?†Ÿ†ª???????‡?«‡?®‡?ø???cover.‚??†?Š¨? ‘??„??†?ú‚?ú†?„¯‡??‡??„?« †??„?†?ø‡?? „¯?‘‡??Š?æŠ§®†??†?œ†?¨ †??„«?„?‘?¯†¨ŸŠ?­ ‘æ‚?ı‘?ª‡?Š??‘?›„«ÿ‡??‘??Š??,https://www.bilibili.com/video/BV1Qh4y1t78Q/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2236,46,8"
